Pd_bus1,Qd_bus1,Pd_bus2,Qd_bus2,Pd_bus3,Qd_bus3,Pd_bus4,Qd_bus4,Pd_bus5,Qd_bus5,Pd_bus6,Qd_bus6,Pd_bus7,Qd_bus7,Pd_bus8,Qd_bus8,Pd_bus9,Qd_bus9,Pd_bus10,Qd_bus10,Pd_bus11,Qd_bus11,Pd_bus12,Qd_bus12,Pd_bus13,Qd_bus13,Pd_bus14,Qd_bus14,Pd_bus15,Qd_bus15,Pd_bus16,Qd_bus16,Pd_bus17,Qd_bus17,Pd_bus18,Qd_bus18,Pd_bus19,Qd_bus19,Pd_bus20,Qd_bus20,Pd_bus21,Qd_bus21,Pd_bus22,Qd_bus22,Pd_bus23,Qd_bus23,Pd_bus24,Qd_bus24,Pd_bus25,Qd_bus25,Pd_bus26,Qd_bus26,Pd_bus27,Qd_bus27,Pd_bus28,Qd_bus28,Pd_bus29,Qd_bus29,Pd_bus30,Qd_bus30,Pg_bus1,Qg_bus1,Pg_bus2,Qg_bus2,Pg_bus3,Qg_bus3,Pg_bus4,Qg_bus4,Pg_bus5,Qg_bus5,Pg_bus6,Qg_bus6,Pg_bus7,Qg_bus7,Pg_bus8,Qg_bus8,Pg_bus9,Qg_bus9,Pg_bus10,Qg_bus10,Pg_bus11,Qg_bus11,Pg_bus12,Qg_bus12,Pg_bus13,Qg_bus13,Pg_bus14,Qg_bus14,Pg_bus15,Qg_bus15,Pg_bus16,Qg_bus16,Pg_bus17,Qg_bus17,Pg_bus18,Qg_bus18,Pg_bus19,Qg_bus19,Pg_bus20,Qg_bus20,Pg_bus21,Qg_bus21,Pg_bus22,Qg_bus22,Pg_bus23,Qg_bus23,Pg_bus24,Qg_bus24,Pg_bus25,Qg_bus25,Pg_bus26,Qg_bus26,Pg_bus27,Qg_bus27,Pg_bus28,Qg_bus28,Pg_bus29,Qg_bus29,Pg_bus30,Qg_bus30,Objective
0,0,21.5057970945169,12.5863420783578,2.38727612025109,1.19363806012554,7.49619683648135,1.57814670241713,0,0,0,0,22.7047204743555,10.8544497004594,29.8023094455015,29.8023094455015,0,0,5.73801661078969,1.97862641751369,0,0,11.030429960561,7.38644863430422,0,0,6.15084054936138,1.58731369015778,8.21748170971855,2.50532978954834,3.5552998320531,1.82843991362731,9.0610074870841,5.83931593612086,3.21224840391798,0.903444863601932,9.46122752351279,3.38612353473089,2.20280818950212,0.700893514841585,17.5456577870709,11.2292209837254,0,0,3.22346878274582,1.61173439137291,8.74674000143888,6.7359951735219,0,0,3.50694901215576,2.30456649370236,0,0,0,0,2.47445634171731,0.927921128143991,10.4871946575445,1.87978017446552,30.4954695147671,-19.9992638279515,0,0,52.0377423817438,37.4048306350681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9999806938755,44.6999660591199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.582509002027,20.578332745505,2.86447262891221,-1.01300783222972,0,0,0,0,43.1660776204916,25.0025127538178,0,0,0,0,0,0,621.903033880801
0,0,21.7051496788615,12.7030138673521,2.42271762477053,1.21135881238527,7.70045929348291,1.62114932494377,0,0,0,0,22.7067069260826,10.8553993637851,29.6183115611757,29.6183115611757,0,0,5.73478365321754,1.97751160455777,0,0,11.1228877427868,7.44836232775905,0,0,6.22285683143128,1.60589853714356,8.27298847436577,2.5222525836481,3.50192051759256,1.80098769476189,8.91834164754778,5.74737572841968,3.21094772060333,0.903079046419687,9.49673065077509,3.39882991711951,2.1699043467978,0.690424110344755,17.5206091030542,11.2131898259547,0,0,3.2225652612323,1.61128263061615,8.62881644411057,6.64518047994722,0,0,3.52939763630238,2.31931844671299,0,0,0,0,2.45856533989511,0.921962002460665,10.4455639005496,1.87231805764569,41.7121749424038,-1.74150718032008,0,0,56.3087319743741,17.6230746652604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.0404075333457,44.699937787145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.645813613517,25.2079036527294,11.2505188695853,-5.32372819148945,0,0,0,0,41.1973435847408,25.3433631969663,0,0,0,0,0,0,590.467059801111
0,0,21.6621084085275,12.677823815129,2.40608061063373,1.20304030531686,7.62577455738197,1.60542622260673,0,0,0,0,22.4872340667235,10.7504759354073,29.7325378955819,29.7325378955819,0,0,5.87180653869751,2.02476087541294,0,0,11.2967004195199,7.56475474521423,0,0,6.25805074500341,1.61498083742024,8.3211394186895,2.53693274960046,3.47905927490477,1.78923048423674,9.05787442474868,5.8372968515047,3.20205009264923,0.900576588557595,9.64163033359988,3.45068875097259,2.22647387434592,0.708423505473703,17.6030860612096,11.2659750791742,0,0,3.18470908004803,1.59235454002402,8.72594424246722,6.7199800487966,0,0,3.55931542294681,2.3389787065079,0,0,0,0,2.37665510001103,0.891245662504135,10.6453265558161,1.90812457132553,35.9895772721425,-19.315400553479,0,0,51.4182612751397,35.6266719058155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.999978584491,44.6999876179029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7191728399652,24.7499242574654,7.49577387005016,-3.78914341846685,0,0,0,0,42.4256841226518,25.284822637824,0,0,0,0,0,0,611.370384324998
0,0,21.9382587359656,12.8394417486988,2.40516603195179,1.20258301597589,7.67086958782696,1.61491991322673,0,0,0,0,22.4252810885172,10.7208580642472,29.8094515300043,29.8094515300043,0,0,5.8345551426711,2.01191556643831,0,0,11.2160973154807,7.5107794523308,0,0,6.17395571767829,1.59327889488472,8.1536998429979,2.48588409847497,3.50504163576149,1.80259284124877,8.91220473742854,5.74342083078728,3.19843654074536,0.899560277084633,9.5504366114924,3.41805099779728,2.23150080240292,0.710022982582748,17.557156368415,11.2365800757856,0,0,3.22338104957957,1.61169052478978,8.75739726470569,6.74420249121013,0,0,3.4882465809302,2.29227632461127,0,0,0,0,2.41973855663917,0.907401958739688,10.628667702331,1.90513855041782,25.2905609257462,-19.9997306259005,0,0,56.6215426411511,38.4841390621725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9999924609696,44.6999852313956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.8369061715521,18.677456120912,1.55412225033754,0.179098108913775,0,0,0,0,43.4398740626234,24.838068742956,0,0,0,0,0,0,631.387816762799
0,0,21.8427298125856,12.7835331161215,2.41256451127855,1.20628225563928,7.46867919597925,1.572353514943,0,0,0,0,22.7514913843848,10.8768094776226,29.4333456325061,29.4333456325061,0,0,5.76636806704804,1.9884027817407,0,0,11.088504624368,7.42533791810359,0,0,6.2750926543689,1.61937874951455,8.21129838411405,2.50344462930307,3.49275949630519,1.79627631238553,9.13447694515009,5.88666292020783,3.23232301312123,0.909090847440346,9.58822103850635,3.43157384536017,2.17792403578477,0.692975829567882,17.4819153080203,11.188425797133,0,0,3.23852616538875,1.61926308269438,8.57576330365835,6.60432346373689,0,0,3.50680269443856,2.30447034205963,0,0,0,0,2.40977363980277,0.903665114926039,10.4995429850323,1.88199355392089,46.4789880336645,7.57794884948299,0,0,61.0112162743674,13.2382540568018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.8417962200577,42.8119396922664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.50158944092338,23.8244045442889,14.4126970492681,-7.43605298250246,0,0,0,0,39.9073523819613,25.0214531030666,0,0,0,0,0,0,582.598367991579
0,0,21.7044445097686,12.7026011647033,2.44823454024971,1.22411727012486,7.57034587215203,1.59375702571622,0,0,0,0,22.9178347154254,10.9563332630762,29.5397522931774,29.5397522931774,0,0,5.70492281460519,1.96721476365696,0,0,11.1991148917703,7.49940729359619,0,0,6.23676078574353,1.60948665438543,8.24319812105145,2.51317015885715,3.48935179110472,1.79452377828243,9.14384397789022,5.89269945241814,3.20580140103408,0.901631644040836,9.61112862169872,3.43977234881849,2.21287701817396,0.704097233055352,17.2474381643938,11.0383604252121,0,0,3.1963651719072,1.5981825859536,8.71697834298846,6.71307527563479,0,0,3.55538254660585,2.33639424491241,0,0,0,0,2.40271327281143,0.901017477304287,10.648359215352,1.90866816124234,44.4265370073243,3.41016858471649,0,0,58.9889531428131,13.8152377799692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8800980989411,44.6998803955111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5394663985391,24.6332066558499,12.9612593029203,-5.93052787378573,0,0,0,0,40.7775361202641,25.2414404621769,0,0,0,0,0,0,586.819666539869
0,0,21.859437754833,12.7933114970682,2.37840683732695,1.18920341866347,7.62425951948941,1.60510726726093,0,0,0,0,22.8278988353773,10.9133376011234,29.721075733205,29.721075733205,0,0,5.82747259132273,2.00947330735267,0,0,11.0659757888542,7.41025164432203,0,0,6.25995164280763,1.61547139169229,8.24492353183728,2.51369619873088,3.58579567017083,1.84412348751643,9.01598970288373,5.81030447519173,3.21212463849615,0.903410054577041,9.50057219530316,3.40020478568745,2.18930808842087,0.696598028133914,17.4762424086865,11.1847951415594,0,0,3.21826058119919,1.6091302905996,8.77336175114367,6.75649698076582,0,0,3.53092149897368,2.32031984218271,0,0,0,0,2.42742625489886,0.910284845587073,10.5059040632403,1.88313374718458,37.7111332407912,-10.1481898968476,0,0,52.42839045284,25.7443319917043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.1678510881539,44.6999688471072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1978029070351,25.4473976224174,9.25355736253412,-4.47091372924642,0,0,0,0,42.0684911860922,25.4935248463297,0,0,0,0,0,0,604.676262085359
0,0,21.7174822200525,12.7102315297081,2.40437623888719,1.20218811944359,7.68577121566574,1.61805709803489,0,0,0,0,22.9280687225715,10.961225836668,29.6400091900124,29.6400091900124,0,0,5.81143923040514,2.00394456220867,0,0,11.2073083300342,7.50489397100504,0,0,6.29888847559889,1.62551960660616,8.04946544975573,2.45410532004748,3.49537112451305,1.79761943546385,8.98442874609387,5.78996519192716,3.20009327156999,0.900026232629059,9.46897470932951,3.38889621176003,2.24325150907774,0.713761843797462,17.5937732362893,11.2600148712252,0,0,3.19556638377335,1.59778319188668,8.82007446226335,6.79247113760511,0,0,3.55412445834082,2.3355675011954,0,0,0,0,2.39838938759846,0.899396020349421,10.6627174531307,1.91124180763663,40.5366770255933,-4.27553247291461,0,0,55.1850231681184,20.230764016285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.7486000048427,44.699854207637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2530684788721,25.2776342010787,10.612230237166,-4.88280339755692,0,0,0,0,41.5901903803745,25.340899190295,0,0,0,0,0,0,596.621202465363
0,0,22.0594002054746,12.9103402124206,2.38935309394578,1.19467654697289,7.54384750553389,1.58817842221766,0,0,0,0,22.8278651528519,10.9133214985125,29.8817672925481,29.8817672925481,0,0,5.792075144761,1.9972672912969,0,0,11.3011622249894,7.56774256137686,0,0,6.17163733002215,1.59268060129604,8.13222375718383,2.47933651133653,3.56621884721367,1.83405540713846,9.0036109266839,5.80232704164073,3.22117849548821,0.90595645185606,9.30321400911162,3.32957132957679,2.20932898367579,0.702968312987752,16.9894582618234,10.873253287567,0,0,3.23536695336054,1.61768347668027,8.69467795752332,6.69590141556394,0,0,3.42354664000738,2.24975922057628,0,0,0,0,2.3821305258572,0.89329894719645,10.6579416452797,1.91038576660673,9.14944410893432,-19.9999786033411,0,0,71.662127978799,39.063832452508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9999993883975,44.6999987191269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.1055655248768,17.5698708472331,0.730948820991312,0.829402162859415,0,0,0,0,43.8792964025103,25.0858695285609,0,0,0,0,0,0,654.366734310402
0,0,22.0780841703608,12.9212750674462,2.36236323493125,1.18118161746562,7.6006504341779,1.60013693351114,0,0,0,0,22.948988082582,10.9712267587782,29.6203521907605,29.6203521907605,0,0,5.77375152180307,1.99094880062175,0,0,11.111424304788,7.44068591838483,0,0,6.33167676809216,1.63398110144314,8.31596565400593,2.53535538231888,3.52668007524751,1.81372118155586,9.00204282814693,5.80131648925024,3.22927859417634,0.908234604612096,9.62326378986998,3.44411546163768,2.21699213051014,0.705406586980499,17.4742274894457,11.1835055932452,0,0,3.24826781164619,1.6241339058231,8.77038318064386,6.75420313911653,0,0,3.55648112197071,2.33711616586646,0,0,0,0,2.40882932005805,0.903310995021768,10.5066206926219,1.8832621996209,41.4853793311934,-2.48304840823047,0,0,56.1314872802998,18.8008581179324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.2894776875824,44.6995929416338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0422462527889,25.2898668076628,11.0454852396296,-5.07866987774041,0,0,0,0,41.283944238355,25.2655432961397,0,0,0,0,0,0,595.913834251777
0,0,21.5586883909715,12.6172968924119,2.39968621689062,1.19984310844531,7.70309794737142,1.62170483102556,0,0,0,0,22.794696720705,10.897464660337,29.6983821881999,29.6983821881999,0,0,5.80674948965312,2.00232741022521,0,0,11.1794841087928,7.48626167999515,0,0,6.29525688495175,1.62458242192303,8.1476226699358,2.48403130180969,3.53622415244265,1.81862956411336,9.00007580134819,5.80004884975772,3.25396374828211,0.915177304204343,9.3941455950024,3.36211526557981,2.22599609481003,0.708271484712281,17.5299846143163,11.2191901531624,0,0,3.14765781719729,1.57382890859864,8.7320200085899,6.72465908707498,0,0,3.47020374659076,2.2804196049025,0,0,0,0,2.42516048335714,0.909435181258929,10.5028035996661,1.88257800371373,38.7780917028127,-7.78362944012588,0,0,53.4519182493571,23.2417419367107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.8468443153876,44.6999672874416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7326541975611,25.3805651907949,9.71323190980355,-4.74316203635411,0,0,0,0,41.8397725346947,25.4921119050431,0,0,0,0,0,0,599.276541878928
